2022-06-12T19:17:09.000Z, 38.578536, -77.305349, 31.874, 9.359, 0.005, 0.068, 0.0
2022-06-12T19:17:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:10.000Z, 38.5785355, -77.3053513, 31.164, 9.355, 0.005, 0.319, 0.0
2022-06-12T19:17:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:11.000Z, 38.5785363, -77.3053521, 30.755, 9.354, 0.005, 0.081, 0.0
2022-06-12T19:17:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:12.000Z, 38.578538, -77.3053517, 30.799, 9.359, 0.005, 0.03, 0.0
2022-06-12T19:17:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:13.000Z, 38.5785403, -77.3053509, 30.744, 9.36, 0.005, 0.108, 0.0
2022-06-12T19:17:13.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:14.000Z, 38.5785439, -77.3053501, 30.534, 9.369, 0.005, 0.223, 0.0
2022-06-12T19:17:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:15.000Z, 38.578547, -77.3053489, 30.541, 9.365, 0.005, 0.21, 0.0
2022-06-12T19:17:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:16.000Z, 38.5785491, -77.3053487, 30.252, 9.363, 0.005, 0.072, 0.0
2022-06-12T19:17:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:17.000Z, 38.5785494, -77.3053498, 29.87, 9.359, 0.005, 0.109, 0.0
2022-06-12T19:17:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:18.000Z, 38.5785519, -77.3053487, 29.715, 9.352, 0.005, 0.063, 0.0
2022-06-12T19:17:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:19.000Z, 38.5785546, -77.3053482, 29.447, 9.352, 0.005, 0.09, 0.0
2022-06-12T19:17:19.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:20.000Z, 38.5785559, -77.3053485, 29.271, 9.349, 0.005, 0.034, 0.0
2022-06-12T19:17:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:21.000Z, 38.5785588, -77.3053478, 29.364, 9.35, 0.005, 0.042, 0.0
2022-06-12T19:17:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:22.000Z, 38.5785611, -77.3053476, 29.313, 9.351, 0.005, 0.074, 0.0
2022-06-12T19:17:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:23.000Z, 38.5785632, -77.3053474, 29.373, 9.345, 0.005, 0.099, 0.0
2022-06-12T19:17:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:24.000Z, 38.5785657, -77.3053471, 29.35, 9.345, 0.005, 0.074, 0.0
2022-06-12T19:17:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:25.000Z, 38.578568, -77.3053466, 29.452, 9.347, 0.005, 0.072, 0.0
2022-06-12T19:17:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:26.000Z, 38.5785686, -77.3053472, 29.429, 9.334, 0.005, 0.09, 0.0
2022-06-12T19:17:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:27.000Z, 38.5785701, -77.3053473, 29.508, 9.322, 0.005, 0.05, 0.0
2022-06-12T19:17:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:28.000Z, 38.5785719, -77.3053476, 29.47, 9.31, 0.005, 0.077, 0.0
2022-06-12T19:17:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:29.000Z, 38.5785722, -77.3053486, 29.517, 9.298, 0.005, 0.212, 0.0
2022-06-12T19:17:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:30.000Z, 38.5785742, -77.305349, 29.414, 9.304, 0.005, 0.084, 0.0
2022-06-12T19:17:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:31.000Z, 38.5785766, -77.3053496, 29.249, 9.311, 0.005, 0.05, 0.0
2022-06-12T19:17:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:32.000Z, 38.5785803, -77.3053492, 29.293, 9.312, 0.005, 0.014, 0.0
2022-06-12T19:17:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:33.000Z, 38.5785837, -77.3053489, 29.335, 9.312, 0.005, 0.024, 0.0
2022-06-12T19:17:33.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:34.000Z, 38.5785871, -77.305349, 29.309, 9.323, 0.005, 0.024, 0.0
2022-06-12T19:17:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:35.000Z, 38.5785893, -77.305349, 29.382, 9.319, 0.005, 0.007, 0.0
2022-06-12T19:17:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:36.000Z, 38.5785915, -77.305349, 29.409, 9.313, 0.005, 0.015, 0.0
2022-06-12T19:17:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:37.000Z, 38.5785935, -77.3053491, 29.452, 9.303, 0.005, 0.019, 0.0
2022-06-12T19:17:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:38.000Z, 38.5785955, -77.3053492, 29.475, 9.297, 0.005, 0.045, 0.0
2022-06-12T19:17:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:39.000Z, 38.5785965, -77.3053496, 29.471, 9.29, 0.005, 0.028, 0.0
2022-06-12T19:17:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:40.000Z, 38.5785969, -77.3053504, 29.376, 9.282, 0.005, 0.015, 0.0
2022-06-12T19:17:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:41.000Z, 38.5785985, -77.3053506, 29.315, 9.279, 0.005, 0.09, 0.0
2022-06-12T19:17:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:42.000Z, 38.5785999, -77.3053507, 29.337, 9.278, 0.005, 0.043, 0.0
2022-06-12T19:17:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:43.000Z, 38.5786005, -77.3053506, 29.53, 9.275, 0.005, 0.016, 0.0
2022-06-12T19:17:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:44.000Z, 38.5786011, -77.3053505, 29.724, 9.273, 0.005, 0.027, 0.0
2022-06-12T19:17:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:45.000Z, 38.5786018, -77.30535, 29.893, 9.271, 0.005, 0.022, 0.0
2022-06-12T19:17:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:46.000Z, 38.5786028, -77.3053497, 29.967, 9.271, 0.005, 0.02, 0.0
2022-06-12T19:17:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:47.000Z, 38.578604, -77.3053491, 30.102, 9.273, 0.005, 0.013, 0.0
2022-06-12T19:17:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:48.000Z, 38.5786054, -77.3053485, 30.129, 9.273, 0.005, 0.02, 0.0
2022-06-12T19:17:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:49.000Z, 38.5786068, -77.3053479, 30.121, 9.276, 0.005, 0.008, 0.0
2022-06-12T19:17:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:50.000Z, 38.5786077, -77.3053474, 30.246, 9.285, 0.005, 0.017, 0.0
2022-06-12T19:17:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:51.000Z, 38.5786089, -77.3053473, 30.165, 9.29, 0.005, 0.022, 0.0
2022-06-12T19:17:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:52.000Z, 38.57861, -77.3053472, 30.178, 9.295, 0.005, 0.015, 0.0
2022-06-12T19:17:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:53.000Z, 38.5786109, -77.305347, 30.217, 9.299, 0.005, 0.051, 0.0
2022-06-12T19:17:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:54.000Z, 38.5786118, -77.3053473, 30.288, 9.305, 0.005, 0.058, 0.0
2022-06-12T19:17:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:55.000Z, 38.5786132, -77.3053469, 30.368, 9.309, 0.005, 0.015, 0.0
2022-06-12T19:17:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:56.000Z, 38.5786142, -77.3053468, 30.357, 9.309, 0.005, 0.024, 0.0
2022-06-12T19:17:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:57.000Z, 38.5786154, -77.3053468, 30.331, 9.307, 0.005, 0.02, 0.0
2022-06-12T19:17:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:58.000Z, 38.5786167, -77.3053468, 30.236, 9.31, 0.005, 0.019, 0.0
2022-06-12T19:17:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:17:59.000Z, 38.5786191, -77.3053445, 30.123, 9.208, 0.005, 0.04, 0.0
2022-06-12T19:17:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:00.000Z, 38.5786197, -77.3053448, 29.957, 9.23, 0.005, 0.047, 0.0
2022-06-12T19:18:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:01.000Z, 38.5786202, -77.3053446, 29.826, 9.246, 0.005, 0.022, 0.0
2022-06-12T19:18:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:02.000Z, 38.5786206, -77.3053446, 29.765, 9.257, 0.005, 0.016, 0.0
2022-06-12T19:18:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:03.000Z, 38.578622, -77.3053442, 29.801, 9.236, 0.005, 0.014, 0.0
2022-06-12T19:18:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:04.000Z, 38.5786266, -77.3053407, 29.62, 9.238, 0.005, 0.203, 0.0
2022-06-12T19:18:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:05.000Z, 38.5786307, -77.3053382, 29.51, 9.28, 0.005, 0.053, 0.0
2022-06-12T19:18:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:06.000Z, 38.5786325, -77.305338, 29.572, 9.333, 0.005, 0.049, 0.0
2022-06-12T19:18:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:07.000Z, 38.5786333, -77.3053381, 29.55, 9.398, 0.005, 0.096, 0.0
2022-06-12T19:18:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:08.000Z, 38.578633, -77.3053386, 29.447, 9.458, 0.005, 0.124, 0.0
2022-06-12T19:18:08.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:09.000Z, 38.5786333, -77.3053382, 29.513, 9.504, 0.005, 0.043, 0.0
2022-06-12T19:18:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:10.000Z, 38.5786337, -77.3053382, 29.423, 9.514, 0.005, 0.032, 0.0
2022-06-12T19:18:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:11.000Z, 38.5786343, -77.3053371, 29.558, 9.521, 0.005, 0.022, 0.0
2022-06-12T19:18:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:18:12.000Z, 38.5786348, -77.3053365, 29.607, 9.526, 0.005, 0.045, 0.0
2022-06-12T19:18:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
 06/12/2022, 00:00.501, 00:00.251 + '
'97, 1, 00:00.502, 502 + '
'97, 2, 00:00.251, 251 + '
'97, 3, 00:00.508, 508 + '
'97, 4, 00:00.509, 509 + '
'97, 5, 00:00.503, 503 + '
'97, 6, 00:00.501, 501 + '
'97, 7, 00:00.500, 500 + '
'97, 8, 00:00.504, 504 + '
'97, 9, 00:00.500, 500 + '
'97, 10, 00:00.500, 500 + '
'97, 11, 00:00.510, 510 + '
'97, 12, 00:00.501, 501 + '
'97, 13, 00:00.501, 501 + '
'97, 14, 00:00.504, 504 + '
'97, 15, 00:00.515, 515 + '
'97, 16, 00:00.501, 501 + '
'97, 17, 00:00.510, 510 + '
'97, 18, 00:00.500, 500 + '
'97, 19, 00:00.500, 500 + '
'97, 20, 00:00.508, 508 + '
'97, 21, 00:00.500, 500 + '
'97, 22, 00:00.504, 504 + '
'97, 23, 00:00.506, 506 + '
'97, 24, 00:00.503, 503 + '
'97, 25, 00:00.514, 514 + '
'97, 26, 00:00.505, 505 + '
'97, 27, 00:00.505, 505 + '
'97, 28, 00:00.504, 504 + '
'97, 29, 00:00.505, 505 + '
'97, 30, 00:00.501, 501 + '
'97, 31, 00:00.508, 508 + '
'97, 32, 00:00.509, 509 + '
'97, 33, 00:00.500, 500 + '
'97, 34, 00:00.501, 501 + '
'97, 35, 00:00.503, 503 + '
'97, 36, 00:00.508, 508 + '
'97, 37, 00:00.510, 510 + '
'97, 38, 00:00.508, 508 + '
'97, 39, 00:00.501, 501 + '
'97, 40, 00:00.507, 507 + '
'97, 41, 00:00.506, 506 + '
'97, 42, 00:00.500, 500 + '
'97, 43, 00:00.503, 503 + '
'97, 44, 00:00.518, 518 + '
'97, 45, 00:00.501, 501 + '
'97, 46, 00:00.507, 507 + '
'97, 47, 00:00.507, 507 + '
'97, 48, 00:00.501, 501 + '
'97, 49, 00:00.500, 500 + '
'97, 50, 00:00.506, 506 + '
'97, 51, 00:00.500, 500 + '
'97, 52, 00:00.500, 500 + '
'97, 53, 00:00.509, 509 + '
'97, 54, 00:00.501, 501 + '
'97, 55, 00:00.503, 503 + '
'97, 56, 00:00.503, 503 + '
'97, 57, 00:00.501, 501 + '
'97, 58, 00:00.501, 501 + '
'97, 59, 00:00.501, 501 + '
'97, 60, 00:00.507, 507 + '
'97, 61, 00:00.505, 505 + '
'97, 62, 00:00.511, 511 + '
'97, 63, 00:00.503, 503 + '
'97, 64, 00:00.500, 500 + '
'97, 65, 00:00.501, 501 + '
'97, 66, 00:00.503, 503 + '
'97, 67, 00:00.502, 502 + '
'97, 68, 00:00.502, 502 + '
'97, 69, 00:00.503, 503 + '
'97, 70, 00:00.502, 502 + '
'97, 71, 00:00.528, 528 + '
'97, 72, 00:00.501, 501 + '
'97, 73, 00:00.501, 501 + '
'97, 74, 00:00.505, 505 + '
'97, 75, 00:00.507, 507 + '
'97, 76, 00:00.509, 509 + '
'97, 77, 00:00.501, 501 + '
'97, 78, 00:00.502, 502 + '
'97, 79, 00:00.503, 503 + '
'97, 80, 00:00.500, 500 + '
'97, 81, 00:00.501, 501 + '
'97, 82, 00:00.508, 508 + '
'97, 83, 00:00.514, 514 + '
'97, 84, 00:00.503, 503 + '
'97, 85, 00:00.502, 502 + '
'97, 86, 00:00.505, 505 + '
'97, 87, 00:00.503, 503 + '
'97, 88, 00:00.539, 539 + '
'End Entry 
, 0.0, 0.0, nan, nan, nan, nan, nan
, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:20.000Z, 38.5786396, -77.3052697, 42.334, 9.785, 0.005, 0.03, 0.0
2022-06-12T19:19:20.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:21.000Z, 38.5786401, -77.3052695, 42.294, 9.737, 0.005, 0.002, 0.0
2022-06-12T19:19:21.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:22.000Z, 38.5786408, -77.3052696, 42.163, 9.676, 0.005, 0.006, 0.0
2022-06-12T19:19:22.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:23.000Z, 38.5786412, -77.3052693, 42.087, 9.602, 0.005, 0.019, 0.0
2022-06-12T19:19:23.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:24.000Z, 38.5786408, -77.3052684, 42.349, 9.533, 0.005, 0.041, 0.0
2022-06-12T19:19:24.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:25.000Z, 38.578641, -77.305268, 42.334, 9.491, 0.005, 0.051, 0.0
2022-06-12T19:19:25.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:26.000Z, 38.578642, -77.3052684, 42.098, 9.43, 0.005, 0.03, 0.0
2022-06-12T19:19:26.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:27.000Z, 38.5786423, -77.3052682, 41.996, 9.365, 0.005, 0.014, 0.0
2022-06-12T19:19:27.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:28.000Z, 38.5786423, -77.3052674, 41.924, 9.359, 0.005, 0.073, 0.0
2022-06-12T19:19:28.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:29.000Z, 38.5786423, -77.3052663, 41.889, 9.357, 0.005, 0.108, 0.0
2022-06-12T19:19:29.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:30.000Z, 38.5786433, -77.305267, 41.663, 9.332, 0.005, 0.016, 0.0
2022-06-12T19:19:30.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:31.000Z, 38.5786443, -77.30527, 41.165, 9.318, 0.005, 0.068, 0.0
2022-06-12T19:19:31.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:32.000Z, 38.5786464, -77.3052742, 40.402, 9.27, 0.005, 0.064, 0.0
2022-06-12T19:19:32.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:33.001Z, 38.578648, -77.3052775, 39.732, 9.216, 0.005, 0.017, 0.0
2022-06-12T19:19:33.001Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:34.000Z, 38.5786487, -77.3052793, 39.274, 9.19, 0.005, 0.005, 0.0
2022-06-12T19:19:34.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:35.000Z, 38.5786492, -77.305281, 39.008, 9.162, 0.005, 0.057, 0.0
2022-06-12T19:19:35.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:36.000Z, 38.5786493, -77.3052827, 38.745, 9.142, 0.005, 0.017, 0.0
2022-06-12T19:19:36.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:37.000Z, 38.5786489, -77.3052836, 38.738, 9.15, 0.005, 0.014, 0.0
2022-06-12T19:19:37.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:38.000Z, 38.5786492, -77.3052846, 38.473, 9.14, 0.005, 0.021, 0.0
2022-06-12T19:19:38.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:39.000Z, 38.5786489, -77.3052856, 38.398, 9.12, 0.005, 0.057, 0.0
2022-06-12T19:19:39.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:40.000Z, 38.5786491, -77.3052861, 38.257, 9.105, 0.005, 0.051, 0.0
2022-06-12T19:19:40.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:41.000Z, 38.5786497, -77.3052854, 38.201, 9.087, 0.005, 0.093, 0.0
2022-06-12T19:19:41.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:42.000Z, 38.5786498, -77.3052856, 38.253, 9.075, 0.005, 0.039, 0.0
2022-06-12T19:19:42.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:43.000Z, 38.5786501, -77.3052863, 38.204, 9.066, 0.005, 0.001, 0.0
2022-06-12T19:19:43.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:44.000Z, 38.5786507, -77.305287, 38.106, 9.055, 0.005, 0.009, 0.0
2022-06-12T19:19:44.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:45.000Z, 38.5786513, -77.3052875, 38.057, 9.049, 0.005, 0.025, 0.0
2022-06-12T19:19:45.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:46.000Z, 38.578653, -77.3052891, 37.757, 9.031, 0.005, 0.063, 0.0
2022-06-12T19:19:46.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:47.000Z, 38.5786548, -77.3052906, 37.437, 9.038, 0.005, 0.035, 0.0
2022-06-12T19:19:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:19:48.000Z, 38.578656, -77.3052906, 37.442, 9.071, 0.005, 0.018, 0.0
, 0.0, 0.0, nan, nan, nan, nan, nan
, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:47.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:48.000Z, 38.5786693, -77.3053032, 39.041, 9.465, 0.005, 0.038, 0.0
2022-06-12T19:23:48.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:49.000Z, 38.5786702, -77.3053012, 39.193, 9.389, 0.005, 0.043, 0.0
2022-06-12T19:23:49.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:50.000Z, 38.5786712, -77.3053, 39.185, 9.325, 0.005, 0.041, 0.0
2022-06-12T19:23:50.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:51.000Z, 38.578671, -77.3052986, 39.423, 9.279, 0.005, 0.049, 0.0
2022-06-12T19:23:51.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:52.000Z, 38.5786708, -77.3052969, 39.731, 9.234, 0.005, 0.018, 0.0
2022-06-12T19:23:52.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:53.000Z, 38.578672, -77.3052961, 39.741, 9.23, 0.005, 0.116, 0.0
2022-06-12T19:23:53.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:54.000Z, 38.5786727, -77.305295, 39.916, 9.245, 0.005, 0.059, 0.0
2022-06-12T19:23:54.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:55.000Z, 38.5786729, -77.3052943, 40.079, 9.26, 0.005, 0.011, 0.0
2022-06-12T19:23:55.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:56.000Z, 38.5786734, -77.3052946, 40.064, 9.28, 0.005, 0.057, 0.0
2022-06-12T19:23:56.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:57.000Z, 38.5786727, -77.3052938, 40.531, 9.289, 0.005, 0.118, 0.0
2022-06-12T19:23:57.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:58.000Z, 38.5786746, -77.3052951, 40.203, 9.316, 0.005, 0.097, 0.0
2022-06-12T19:23:58.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:23:59.000Z, 38.5786733, -77.3052939, 40.732, 9.363, 0.005, 0.142, 0.0
2022-06-12T19:23:59.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:00.000Z, 38.5786735, -77.3052943, 40.846, 9.403, 0.005, 0.022, 0.0
2022-06-12T19:24:00.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:01.000Z, 38.5786733, -77.3052948, 40.906, 9.417, 0.005, 0.081, 0.0
2022-06-12T19:24:01.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:02.000Z, 38.5786728, -77.3052942, 41.179, 9.423, 0.005, 0.032, 0.0
2022-06-12T19:24:02.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:03.000Z, 38.5786712, -77.3052928, 41.687, 9.442, 0.005, 0.067, 0.0
2022-06-12T19:24:03.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:04.000Z, 38.5786699, -77.3052919, 42.082, 9.447, 0.005, 0.044, 0.0
2022-06-12T19:24:04.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:05.000Z, 38.5786678, -77.3052907, 42.594, 9.47, 0.005, 0.006, 0.0
2022-06-12T19:24:05.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:06.000Z, 38.5786656, -77.3052893, 43.04, 9.454, 0.005, 0.014, 0.0
2022-06-12T19:24:06.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:07.000Z, 38.5786641, -77.3052874, 43.418, 9.36, 0.005, 0.049, 0.0
2022-06-12T19:24:07.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:08.000Z, 38.5786612, -77.3052855, 43.965, 9.264, 0.005, 0.053, 0.0
2022-06-12T19:24:08.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:09.000Z, 38.5786595, -77.3052844, 44.189, 9.18, 0.005, 0.021, 0.0
2022-06-12T19:24:09.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:10.000Z, 38.578658, -77.3052831, 44.391, 9.097, 0.005, 0.015, 0.0
2022-06-12T19:24:10.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:11.000Z, 38.5786561, -77.3052823, 44.579, 9.025, 0.005, 0.082, 0.0
2022-06-12T19:24:11.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:12.000Z, 38.5786537, -77.3052816, 44.795, 8.952, 0.005, 0.066, 0.0
2022-06-12T19:24:12.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:13.000Z, 38.5786525, -77.305281, 44.927, 8.888, 0.005, 0.043, 0.0
2022-06-12T19:24:13.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:14.000Z, 38.5786512, -77.3052802, 45.177, 8.826, 0.005, 0.017, 0.0
2022-06-12T19:24:14.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:15.000Z, 38.5786497, -77.3052792, 45.347, 8.758, 0.005, 0.009, 0.0
2022-06-12T19:24:15.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:16.000Z, 38.5786488, -77.3052788, 45.299, 8.676, 0.005, 0.027, 0.0
2022-06-12T19:24:16.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:17.000Z, 38.5786475, -77.3052787, 45.326, 8.609, 0.005, 0.049, 0.0
2022-06-12T19:24:17.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:18.000Z, 38.5786463, -77.3052784, 45.348, 8.54, 0.005, 0.024, 0.0
2022-06-12T19:24:18.000Z, 0.0, 0.0, nan, nan, nan, nan, nan
2022-06-12T19:24:19.000Z, 38.5786452, -77.3052783, 45.397, 8.482, 0.005, 0.012, 0.0
